<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<!-- Creator: CorelDRAW 2020 (64-Bit) -->
<svg xmlns="http://www.w3.org/2000/svg" xml:space="preserve" width="2000mm" height="2000mm" version="1.1" style="shape-rendering:geometricPrecision; text-rendering:geometricPrecision; image-rendering:optimizeQuality; fill-rule:evenodd; clip-rule:evenodd"
viewBox="0 0 173908.59 173908.61"
 xmlns:xlink="http://www.w3.org/1999/xlink"
 xmlns:xodm="http://www.corel.com/coreldraw/odm/2003">
 <defs>
  <style type="text/css">
   <![CDATA[
    .str0 {stroke:#008DD2;stroke-width:6.63;stroke-miterlimit:22.9256}
    .fil0 {fill:none}
    .fil2 {fill:#2B2A29}
    .fil1 {fill:#008DD2}
    .fnt0 {font-weight:normal;font-size:736.22px;font-family:'Arial'}
   ]]>
  </style>
 </defs>
 <g id="Layer_x0020_2">
  <metadata id="CorelCorpID_0Corel-Layer"/>
  <rect class="fil0" x="0" y="0" width="173908.59" height="173908.61"/>
  <line class="fil0 str0" x1="130905.89" y1="51481.1" x2="130905.88" y2= "48008.43" />
  <line class="fil0 str0" x1="134865.14" y1="86920.99" x2="135025.09" y2= "86921" />
  <line class="fil0 str0" x1="135025.09" y1="86921" x2="137691.25" y2= "86920.99" />
  <line class="fil0 str0" x1="140570.67" y1="84041.54" x2="140570.67" y2= "83588.29" />
  <line class="fil0 str0" x1="140570.67" y1="87274.24" x2="140570.67" y2= "95905.93" />
  <line class="fil0 str0" x1="140570.67" y1="95905.93" x2="140570.67" y2= "95965.91" />
  <line class="fil0 str0" x1="140570.67" y1="95965.91" x2="140570.67" y2= "105257.46" />
  <line class="fil0 str0" x1="140570.67" y1="105257.46" x2="140570.67" y2= "105717.37" />
  <line class="fil0 str0" x1="140570.67" y1="105717.37" x2="140570.67" y2= "108130.25" />
  <line class="fil0 str0" x1="140570.67" y1="108130.25" x2="140570.67" y2= "108836.78" />
  <line class="fil0 str0" x1="140570.67" y1="108836.78" x2="140570.67" y2= "115215.56" />
  <line class="fil0 str0" x1="140570.67" y1="115215.56" x2="140570.67" y2= "118095.01" />
  <line class="fil0 str0" x1="140570.67" y1="83588.29" x2="140570.67" y2= "79775.68" />
  <line class="fil0 str0" x1="140570.67" y1="79775.68" x2="140570.67" y2= "73230.26" />
  <line class="fil0 str0" x1="140570.67" y1="73230.26" x2="140570.67" y2= "72323.77" />
  <line class="fil0 str0" x1="140570.67" y1="72323.77" x2="140570.67" y2= "65898.34" />
  <line class="fil0 str0" x1="140570.67" y1="65898.34" x2="140570.67" y2= "63258.82" />
  <line class="fil0 str0" x1="131559.07" y1="56106.87" x2="131559.07" y2= "63205.52" />
  <line class="fil0 str0" x1="86947.6" y1="53840.64" x2="86947.6" y2= "56973.37" />
  <line class="fil0 str0" x1="86947.6" y1="56973.37" x2="86947.6" y2= "60226.08" />
  <line class="fil0 str0" x1="86947.6" y1="60346.06" x2="86947.6" y2= "60226.08" />
  <line class="fil0 str0" x1="86947.6" y1="60346.06" x2="86947.6" y2= "63618.77" />
  <line class="fil0 str0" x1="86947.6" y1="63618.77" x2="86947.6" y2= "69784.26" />
  <line class="fil0 str0" x1="140570.67" y1="63258.82" x2="137537.95" y2= "63258.82" />
  <line class="fil0 str0" x1="25679.34" y1="79275.78" x2="25859.33" y2= "86954.31" />
  <line class="fil0 str0" x1="35650.79" y1="86954.31" x2="40209.91" y2= "86954.31" />
  <line class="fil0 str0" x1="76882.89" y1="86954.31" x2="80608.86" y2= "86954.31" />
  <line class="fil0 str0" x1="96852.4" y1="86921" x2="93279.75" y2= "86954.31" />
  <line class="fil0 str0" x1="117381.82" y1="86921" x2="125406.93" y2= "86921" />
  <line class="fil0 str0" x1="137691.25" y1="86920.99" x2="137711.26" y2= "84041.53" />
  <line class="fil0 str0" x1="140570.67" y1="84041.54" x2="137711.26" y2= "84041.53" />
  <line class="fil0 str0" x1="137691.25" y1="86920.99" x2="140570.67" y2= "86921" />
  <line class="fil0 str0" x1="140570.67" y1="86921" x2="140570.67" y2= "84041.54" />
  <line class="fil0 str0" x1="140570.67" y1="87274.24" x2="140570.67" y2= "86921" />
  <line class="fil0 str0" x1="25679.34" y1="59586.2" x2="24246.31" y2= "59586.21" />
  <line class="fil0 str0" x1="25679.34" y1="63098.87" x2="24246.3" y2= "63098.87" />
  <line class="fil0 str0" x1="25679.34" y1="68004.6" x2="27112.43" y2= "68004.6" />
  <line class="fil0 str0" x1="25679.34" y1="70550.78" x2="27112.43" y2= "70550.78" />
  <line class="fil0 str0" x1="25679.34" y1="71383.95" x2="24246.31" y2= "71383.95" />
  <line class="fil0 str0" x1="25679.34" y1="73416.89" x2="27112.43" y2= "73416.89" />
  <line class="fil0 str0" x1="27112.43" y1="75696.46" x2="25679.34" y2= "75696.46" />
  <line class="fil0 str0" x1="24246.3" y1="79275.77" x2="25679.34" y2= "79275.78" />
  <line class="fil0 str0" x1="25859.33" y1="86954.31" x2="25859.33" y2= "94106.27" />
  <line class="fil0 str0" x1="34171.08" y1="94106.27" x2="34171.07" y2= "86954.31" />
  <line class="fil0 str0" x1="35650.79" y1="86954.31" x2="35650.8" y2= "85701.21" />
  <line class="fil0 str0" x1="40209.91" y1="86954.31" x2="40209.91" y2= "88207.39" />
  <line class="fil0 str0" x1="47981.77" y1="85701.21" x2="47981.81" y2= "86954.31" />
  <line class="fil0 str0" x1="47995.1" y1="88207.39" x2="47995.09" y2= "86954.31" />
  <line class="fil0 str0" x1="47995.09" y1="86954.31" x2="47981.81" y2= "86954.31" />
  <line class="fil0 str0" x1="47995.09" y1="86954.31" x2="53047.47" y2= "86954.31" />
  <line class="fil0 str0" x1="47981.81" y1="86954.31" x2="40209.91" y2= "86954.31" />
  <line class="fil0 str0" x1="53047.47" y1="86954.31" x2="53047.47" y2= "88207.39" />
  <line class="fil0 str0" x1="56833.39" y1="86954.31" x2="56833.4" y2= "85701.21" />
  <line class="fil0 str0" x1="57939.87" y1="86954.31" x2="57939.87" y2= "88207.39" />
  <line class="fil0 str0" x1="65991.64" y1="86954.31" x2="65991.65" y2= "85701.21" />
  <line class="fil0 str0" x1="68577.82" y1="85701.21" x2="68577.82" y2= "86954.31" />
  <line class="fil0 str0" x1="68597.83" y1="88207.39" x2="68597.83" y2= "86954.31" />
  <line class="fil0 str0" x1="73590.19" y1="86954.31" x2="73590.19" y2= "85701.21" />
  <line class="fil0 str0" x1="76882.89" y1="88207.39" x2="76882.89" y2= "86954.31" />
  <line class="fil0 str0" x1="80528.88" y1="85554.57" x2="80528.87" y2= "86954.31" />
  <line class="fil0 str0" x1="80608.86" y1="88354.03" x2="80608.86" y2= "86954.31" />
  <line class="fil0 str0" x1="83914.9" y1="86954.31" x2="83914.9" y2= "88354.03" />
  <line class="fil0 str0" x1="89667.11" y1="86954.31" x2="89667.11" y2= "88354.03" />
  <line class="fil0 str0" x1="93279.75" y1="88354.03" x2="93279.75" y2= "86954.31" />
  <line class="fil0 str0" x1="93259.75" y1="86954.31" x2="93259.75" y2= "85554.57" />
  <line class="fil0 str0" x1="96945.72" y1="86920.99" x2="96945.72" y2= "85514.58" />
  <line class="fil0 str0" x1="96852.4" y1="86921" x2="96852.4" y2= "88327.37" />
  <line class="fil0 str0" x1="100305.08" y1="86920.99" x2="100305.07" y2= "85514.58" />
  <line class="fil0 str0" x1="103504.47" y1="85514.58" x2="103504.47" y2= "86920.99" />
  <line class="fil0 str0" x1="106170.62" y1="85514.58" x2="106170.63" y2= "86920.99" />
  <line class="fil0 str0" x1="106397.24" y1="86921" x2="106397.24" y2= "88327.37" />
  <line class="fil0 str0" x1="109689.95" y1="86920.99" x2="109689.95" y2= "85514.58" />
  <line class="fil0 str0" x1="112756.02" y1="85514.58" x2="112756.02" y2= "86920.99" />
  <line class="fil0 str0" x1="115968.75" y1="86920.99" x2="115968.75" y2= "85514.58" />
  <line class="fil0 str0" x1="117381.82" y1="86921" x2="117381.82" y2= "88327.37" />
  <line class="fil0 str0" x1="125406.93" y1="86921" x2="125406.93" y2= "88327.37" />
  <line class="fil0 str0" x1="126140.13" y1="86920.99" x2="126140.13" y2= "85514.58" />
  <line class="fil0 str0" x1="128672.98" y1="86921" x2="128672.98" y2= "88327.37" />
  <line class="fil0 str0" x1="131939.03" y1="86921" x2="131939.03" y2= "88327.37" />
  <line class="fil0 str0" x1="134865.14" y1="86920.99" x2="134865.14" y2= "85514.58" />
  <line class="fil0 str0" x1="135025.09" y1="86921" x2="135025.09" y2= "88327.37" />
  <line class="fil0 str0" x1="141990.43" y1="87274.24" x2="140570.67" y2= "87274.24" />
  <line class="fil0 str0" x1="140570.67" y1="83588.29" x2="141990.43" y2= "83588.28" />
  <line class="fil0 str0" x1="140570.67" y1="79775.68" x2="141990.43" y2= "79775.68" />
  <line class="fil0 str0" x1="140570.67" y1="73230.26" x2="139150.97" y2= "73230.26" />
  <line class="fil0 str0" x1="140570.67" y1="72323.77" x2="141990.43" y2= "72323.77" />
  <line class="fil0 str0" x1="140570.67" y1="65898.34" x2="139150.97" y2= "65898.34" />
  <line class="fil0 str0" x1="137537.95" y1="62025.75" x2="137537.95" y2= "63258.82" />
  <line class="fil0 str0" x1="137537.95" y1="63258.82" x2="131559.07" y2= "63205.52" />
  <line class="fil0 str0" x1="140697.35" y1="62025.75" x2="140570.67" y2= "63258.82" />
  <line class="fil0 str0" x1="141843.78" y1="63032.22" x2="140570.67" y2= "63258.82" />
  <line class="fil0 str0" x1="131559.07" y1="63205.52" x2="130219.34" y2= "63205.52" />
  <line class="fil0 str0" x1="130219.34" y1="56106.88" x2="131559.07" y2= "56106.87" />
  <line class="fil0 str0" x1="131559.07" y1="56106.87" x2="130905.89" y2= "51481.1" />
  <line class="fil0 str0" x1="140570.67" y1="95965.91" x2="141990.43" y2= "95965.91" />
  <line class="fil0 str0" x1="140570.67" y1="95905.93" x2="139150.97" y2= "95905.92" />
  <line class="fil0 str0" x1="140570.67" y1="105257.46" x2="139150.97" y2= "105257.46" />
  <line class="fil0 str0" x1="140570.67" y1="105717.37" x2="141990.43" y2= "105717.37" />
  <line class="fil0 str0" x1="140570.67" y1="108130.25" x2="139150.97" y2= "108130.25" />
  <line class="fil0 str0" x1="140570.67" y1="108836.78" x2="141990.43" y2= "108836.78" />
  <line class="fil0 str0" x1="140570.67" y1="115215.56" x2="139150.97" y2= "115215.56" />
  <line class="fil0 str0" x1="140570.67" y1="118095.01" x2="141990.43" y2= "118095.01" />
  <line class="fil0 str0" x1="86947.6" y1="69784.26" x2="85327.95" y2= "69784.26" />
  <line class="fil0 str0" x1="86947.6" y1="69784.26" x2="88574" y2= "69784.26" />
  <line class="fil0 str0" x1="86947.6" y1="63618.77" x2="85327.95" y2= "63618.77" />
  <line class="fil0 str0" x1="86947.6" y1="60346.06" x2="88574" y2= "60346.07" />
  <line class="fil0 str0" x1="86947.6" y1="60226.08" x2="85327.95" y2= "60226.09" />
  <line class="fil0 str0" x1="86947.6" y1="56973.37" x2="88427.35" y2= "56973.37" />
  <line class="fil0 str0" x1="86947.6" y1="53840.64" x2="88427.35" y2= "53840.64" />
  <line class="fil0 str0" x1="85554.57" y1="53840.64" x2="86947.6" y2= "53840.64" />
  <line class="fil0 str0" x1="88340.7" y1="50854.55" x2="86947.6" y2= "50854.55" />
  <line class="fil0 str0" x1="88340.7" y1="47448.53" x2="86947.6" y2= "47448.53" />
  <line class="fil0 str0" x1="85554.57" y1="44102.51" x2="86947.6" y2= "44102.51" />
  <line class="fil0 str0" x1="86814.33" y1="39110.13" x2="86947.6" y2= "40629.84" />
  <line class="fil0 str0" x1="86947.6" y1="53840.64" x2="86947.6" y2= "50854.55" />
  <line class="fil0 str0" x1="86947.6" y1="50854.55" x2="86947.6" y2= "47448.53" />
  <line class="fil0 str0" x1="86947.6" y1="47448.53" x2="86947.6" y2= "44102.51" />
  <line class="fil0 str0" x1="86947.6" y1="44102.51" x2="86947.6" y2= "40629.84" />
  <line class="fil0 str0" x1="86954.3" y1="86954.31" x2="86953.41" y2= "79842.33" />
  <line class="fil0 str0" x1="86947.6" y1="69784.26" x2="86947.64" y2= "72270.45" />
  <line class="fil0 str0" x1="86947.64" y1="72270.45" x2="86953.41" y2= "79842.33" />
  <line class="fil0 str0" x1="76682.95" y1="85701.21" x2="76682.95" y2= "86954.31" />
  <line class="fil0 str0" x1="29991.87" y1="86954.31" x2="29991.88" y2= "85407.93" />
  <line class="fil0 str0" x1="25679.34" y1="59586.2" x2="27112.43" y2= "59586.21" />
  <line class="fil0 str0" x1="140570.67" y1="118095.01" x2="139150.97" y2= "118274.98" />
  <line class="fil0 str0" x1="137711.26" y1="84041.53" x2="137711.25" y2= "82628.47" />
  <line class="fil0 str0" x1="86947.6" y1="40629.84" x2="85374.61" y2= "40629.84" />
  <circle class="fil1 str0" cx="86947.64" cy="72270.45" r="173.91"/>
  <circle class="fil1 str0" cx="86953.41" cy="79842.33" r="173.91"/>
  <circle class="fil1 str0" cx="76682.95" cy="85701.21" r="130.43"/>
  <circle class="fil1 str0" cx="29991.88" cy="85407.93" r="86.95"/>
  <circle class="fil1 str0" cx="27112.43" cy="59586.21" r="43.48"/>
  <circle class="fil1 str0" cx="139150.97" cy="118274.98" r="260.86"/>
  <circle class="fil1 str0" cx="137711.25" cy="82628.47" r="217.39"/>
  <circle class="fil1 str0" cx="85374.61" cy="40629.84" r="304.34"/>
  <text x="93259.75" y="85554.57"  class="fil2 fnt0">230</text>
  <text x="96945.72" y="85514.58"  class="fil2 fnt0">232</text>
  <text x="100305.07" y="85514.58"  class="fil2 fnt0">234</text>
  <text x="103504.47" y="85514.58"  class="fil2 fnt0">236</text>
  <text x="106170.62" y="85514.58"  class="fil2 fnt0">238</text>
  <text x="109689.95" y="85514.58"  class="fil2 fnt0">240</text>
  <text x="112756.02" y="85514.58"  class="fil2 fnt0">242</text>
  <text x="115968.75" y="85514.58"  class="fil2 fnt0">244</text>
  <text x="126140.13" y="85514.58"  class="fil2 fnt0">246</text>
  <text x="134865.14" y="85514.58"  class="fil2 fnt0">248</text>
  <text x="80528.88" y="85554.57"  class="fil2 fnt0">228</text>
  <text x="73590.19" y="85701.21"  class="fil2 fnt0">226</text>
  <text x="68577.82" y="85701.21"  class="fil2 fnt0">222 224</text>
  <text x="65991.65" y="85701.21"  class="fil2 fnt0">220</text>
  <text x="56833.4" y="85701.21"  class="fil2 fnt0">220а</text>
  <text x="47981.77" y="85701.21"  class="fil2 fnt0">218</text>
  <text x="35650.8" y="85701.21"  class="fil2 fnt0">216</text>
  <text x="34171.08" y="94106.27"  class="fil2 fnt0">Актовый зал</text>
  <text x="25859.33" y="94106.27"  class="fil2 fnt0">Актовый зал</text>
  <text x="24246.3" y="79275.77"  class="fil2 fnt0">207</text>
  <text x="24246.31" y="71383.95"  class="fil2 fnt0">205</text>
  <text x="24246.3" y="63098.87"  class="fil2 fnt0">203</text>
  <text x="24246.31" y="59586.21"  class="fil2 fnt0">201</text>
  <text x="27112.43" y="70550.78"  class="fil2 fnt0">204</text>
  <text x="27112.43" y="68004.6"  class="fil2 fnt0">202</text>
  <text x="27112.43" y="73416.89"  class="fil2 fnt0">206</text>
  <text x="27112.43" y="75696.46"  class="fil2 fnt0">208</text>
  <text x="40209.91" y="88207.39"  class="fil2 fnt0">215</text>
  <text x="47995.1" y="88207.39"  class="fil2 fnt0">217</text>
  <text x="53047.47" y="88207.39"  class="fil2 fnt0">219</text>
  <text x="57939.87" y="88207.39"  class="fil2 fnt0">221</text>
  <text x="68597.83" y="88207.39"  class="fil2 fnt0">223</text>
  <text x="76882.89" y="88207.39"  class="fil2 fnt0">225</text>
  <text x="80608.86" y="88354.03"  class="fil2 fnt0">227</text>
  <text x="83914.9" y="88354.03"  class="fil2 fnt0">229 231</text>
  <text x="89667.11" y="88354.03"  class="fil2 fnt0">233</text>
  <text x="93279.75" y="88354.03"  class="fil2 fnt0">235</text>
  <text x="96852.4" y="88327.37"  class="fil2 fnt0">237</text>
  <text x="106397.24" y="88327.37"  class="fil2 fnt0">239</text>
  <text x="117381.82" y="88327.37"  class="fil2 fnt0">241</text>
  <text x="125406.93" y="88327.37"  class="fil2 fnt0">243</text>
  <text x="128672.98" y="88327.37"  class="fil2 fnt0">245</text>
  <text x="131939.03" y="88327.37"  class="fil2 fnt0">247</text>
  <text x="135025.09" y="88327.37"  class="fil2 fnt0">249 251</text>
  <text x="141990.43" y="118095.01"  class="fil2 fnt0">250</text>
  <text x="141990.43" y="108836.78"  class="fil2 fnt0">250</text>
  <text x="141990.43" y="105717.37"  class="fil2 fnt0">252</text>
  <text x="141990.43" y="95965.91"  class="fil2 fnt0">254</text>
  <text x="141990.43" y="87274.24"  class="fil2 fnt0">254а</text>
  <text x="141990.43" y="83588.28"  class="fil2 fnt0">256</text>
  <text x="141990.43" y="79775.68"  class="fil2 fnt0">258</text>
  <text x="141990.43" y="72323.77"  class="fil2 fnt0">260</text>
  <text x="141843.78" y="63032.22"  class="fil2 fnt0">262</text>
  <text x="140697.35" y="62025.75"  class="fil2 fnt0">264</text>
  <text x="137537.95" y="62025.75"  class="fil2 fnt0">264а</text>
  <text x="139150.97" y="65898.34"  class="fil2 fnt0">265</text>
  <text x="130219.34" y="63205.52"  class="fil2 fnt0">265а</text>
  <text x="130219.34" y="56106.88"  class="fil2 fnt0">265б</text>
  <text x="130905.88" y="48008.43"  class="fil2 fnt0">Анохина 20</text>
  <text x="139150.97" y="73230.26"  class="fil2 fnt0">ТМ</text>
  <text x="139150.97" y="115215.56"  class="fil2 fnt0">253</text>
  <text x="139150.97" y="108130.25"  class="fil2 fnt0">255</text>
  <text x="139150.97" y="105257.46"  class="fil2 fnt0">259</text>
  <text x="139150.97" y="95905.92"  class="fil2 fnt0">261</text>
  <text x="88574" y="69784.26"  class="fil2 fnt0">269</text>
  <text x="88574" y="60346.07"  class="fil2 fnt0">271</text>
  <text x="88427.35" y="56973.37"  class="fil2 fnt0">273</text>
  <text x="88427.35" y="53840.64"  class="fil2 fnt0">275</text>
  <text x="88340.7" y="50854.55"  class="fil2 fnt0">277</text>
  <text x="88340.7" y="47448.53"  class="fil2 fnt0">279</text>
  <text x="88340.7" y="41263.05"  class="fil2 fnt0">281</text>
  <text x="85554.57" y="44102.51"  class="fil2 fnt0">276</text>
  <text x="85554.57" y="53840.64"  class="fil2 fnt0">274</text>
  <text x="85327.95" y="60226.09"  class="fil2 fnt0">272</text>
  <text x="85327.95" y="63618.77"  class="fil2 fnt0">270</text>
  <text x="85327.95" y="69784.26"  class="fil2 fnt0">268</text>
  <text x="86814.33" y="39110.13"  class="fil2 fnt0">Столовая</text>
 </g>
</svg>
